Date,WUSTL,AirNow,MERRA-2
2019-10-10,22.125806070143177,0.5476190476190477,21.08392589406094
2019-10-11,22.206451231433498,1.325,31.661477351008216
2019-10-13,22.367741554014145,0.24000000000000005,10.89254277886198
2019-10-14,22.448386715304466,0.2777777777777778,16.271808611634242
2019-10-15,22.52903187659479,0.28500000000000003,36.037282313827745
2019-10-16,22.609677037885113,21.395238095238096,54.9216998990687
2019-10-17,22.690322199175434,45.012499999999996,47.96940977769282
2019-10-18,22.770967360465757,40.43333333333333,43.55517191356739
2019-10-19,22.85161252175608,51.458333333333336,50.62028769486915
2019-10-20,22.9322576830464,55.19166666666666,58.6912278777163
2019-10-21,23.012902844336725,44.06666666666666,59.78922033023082
2019-10-22,23.09354800562705,39.324999999999996,23.382807512462023
2019-10-23,23.17419316691737,37.608333333333334,30.801411909919807
2019-10-24,23.254838328207693,38.675000000000004,39.93289183767956
2019-10-25,23.335483489498017,30.008333333333336,41.631398417507626
2019-10-26,23.416128650788337,51.24583333333334,52.627124347282006
2019-10-27,23.49677381207866,64.55833333333334,69.38366041708832
2019-10-28,23.577418973368985,75.93333333333334,61.70706186026109
2019-10-29,23.658064134659305,69.85000000000001,58.32802472127696
2019-10-30,23.73870929594963,52.2125,47.57255211984557
2019-10-31,23.81935445723995,50.62916666666666,49.9446809243409
2019-11-01,23.899999618530273,24.075,47.957986026858634
2019-11-02,24.2399995803833,54.64782608695653,39.933288675797485
2019-11-03,24.57999954223633,55.56666666666666,55.823015188138925
2019-11-04,24.919999504089354,61.973684210526315,31.625240737298554
2019-11-05,25.259999465942382,121.55833333333334,32.94431429878841
2019-11-06,25.59999942779541,115.05000000000001,39.39850010681312
2019-11-07,25.939999389648438,87.96249999999999,39.72988231737418
2019-11-08,26.279999351501466,78.79166666666667,33.38471614711125
2019-11-09,26.61999931335449,80.30416666666666,40.28663660449183
2019-11-10,26.95999927520752,72.86666666666666,43.05035652407696
2019-11-11,27.299999237060547,92.74166666666667,42.252808185594404
2019-11-12,27.639999198913575,58.25,51.34275831153445
2019-11-13,27.979999160766603,66.54166666666667,33.267459542685174
2019-11-14,28.319999122619627,65.84782608695652,33.25237933893277
2019-11-15,28.659999084472656,132.28333333333333,36.17572303937777
2019-11-16,28.999999046325684,113.86666666666667,41.027818298289276
2019-11-17,29.33999900817871,71.59166666666667,37.717871492759514
2019-11-18,29.67999897003174,71.75833333333334,70.9293999534566
2019-11-19,30.019998931884764,95.36666666666667,84.5385343950511
2019-11-20,30.359998893737792,75.28750000000001,37.1596257764395
2019-11-21,30.69999885559082,68.02499999999999,35.03904437707206
2019-11-22,31.03999881744385,81.3,31.58261989710809
2019-11-23,31.379998779296876,67.35416666666667,23.910367019652767
2019-11-24,31.7199987411499,57.887499999999996,21.787657900063095
2019-11-25,32.05999870300293,69.02916666666667,21.6784371787071
2019-11-26,32.39999866485596,61.56666666666666,21.333790201083502
2019-11-27,32.73999862670898,63.81304347826087,19.241810811365667
2019-11-28,33.07999858856201,47.49411764705882,24.206550008898375
2019-11-29,33.41999855041504,153.925,24.516408814179158
2019-11-30,33.75999851226807,148.48260869565217,28.762122816772262
2019-12-01,34.099998474121094,103.10434782608696,31.137014389059914
2019-12-02,35.23225648941532,89.69565217391305,26.349728798891192
2019-12-03,36.364514504709554,51.34782608695652,21.20691746654302
2019-12-04,37.49677252000378,46.65833333333333,15.378849482772239
2019-12-05,38.62903053529801,62.560869565217395,18.906727916601085
2019-12-06,39.76128855059224,103.22916666666667,23.225451784014695
2019-12-07,40.89354656588647,105.25833333333333,23.328125564603397
2019-12-08,42.025804581180694,82.04166666666667,28.26831035918076
2019-12-09,43.15806259647492,108.22500000000001,44.368150398099715
2019-12-10,44.290320611769154,190.41666666666666,75.31350973977169
2019-12-11,45.42257862706338,126.80833333333334,78.31321013895831
2019-12-12,46.554836642357614,94.97500000000001,66.67631140544472
2019-12-17,52.216126718828754,126.2,27.629263854578312
2019-12-18,53.34838473412299,64.77499999999999,28.45706923437774
2019-12-19,54.480642749417214,58.24583333333334,50.75477247373783
2019-12-20,55.61290076471144,134.375,82.73614042764166
2019-12-21,56.74515878000567,128.63529411764708,81.42877163663798
2019-12-22,57.877416795299894,128.0,59.52679735798938
2019-12-23,59.00967481059413,75.89166666666667,45.18208847059668
2019-12-24,60.141932825888354,50.56666666666666,42.808492395352005
2019-12-25,61.27419084118259,123.35217391304347,29.592065509120857
2019-12-26,62.406448856476814,124.79583333333333,43.92272039410727
2019-12-27,63.53870687177104,103.84166666666665,38.710546590436934
2019-12-28,64.67096488706527,109.19583333333333,48.03085289495357
2019-12-29,65.8032229023595,114.77083333333333,50.080748792424856
2019-12-30,66.93548091765373,62.48333333333333,46.0121736267638
2019-12-31,68.06773893294795,36.704166666666666,35.47058007313808
2020-01-01,69.19999694824219,29.278260869565216,40.99584387518007
2020-01-02,68.1290293047505,53.64090909090908,61.33081207337909
2020-01-03,67.05806166125882,162.1875,139.35346316884534
2020-01-04,65.98709401776713,197.47916666666666,206.16222968783404
2020-01-05,64.91612637427545,156.59130434782608,126.53980263621634
2020-01-06,63.84515873078377,157.31666666666666,98.29184008935954
2020-01-07,62.77419108729209,153.25833333333333,82.5179640173701
2020-01-08,61.703223443800404,114.12916666666666,79.85935752685691
2020-01-09,60.63225580030872,88.9875,78.3745655041912
2020-01-10,59.561288156817035,65.125,83.87304291090913
2020-01-11,58.49032051332535,68.36190476190475,89.47945531190271
2020-01-12,57.419352869833666,48.175000000000004,64.69787336982336
2020-01-13,56.34838522634199,44.10434782608696,54.100308588544976
2020-01-14,55.277417582850305,152.00833333333333,94.31634069301253
2020-01-15,54.20644993935862,57.34583333333333,65.7173849560877
2020-01-16,53.135482295866936,102.8125,63.005607131572106
2020-01-17,52.06451465237525,140.2125,99.24304080755064
2020-01-18,50.99354700888357,128.2875,107.2673498470067
2020-01-19,49.92257936539188,367.475,78.48292327139461
2020-01-20,48.8516117219002,197.5,66.80819950588557
2020-01-21,47.780644078408514,187.06956521739133,83.561898378548
2020-01-22,46.70967643491683,204.0625,119.63657442493059
2020-01-23,45.638708791425145,200.9958333333333,174.18766589116785
2020-01-24,44.56774114793347,238.04999999999998,179.20300052765015
2020-01-25,43.496773504441784,171.52608695652174,117.75190671414748
2020-01-26,42.4258058609501,151.96666666666667,109.75815243341458
2020-01-27,41.354838217458415,144.37083333333334,125.21430861056615
2020-01-28,40.28387057396674,130.1625,105.55166838344121
2020-01-29,39.21290293047505,143.35,61.96243802492063
2020-01-30,38.14193528698337,102.66250000000001,41.84959330189031
2020-01-31,37.070967643491684,110.65416666666665,61.48441791253845
2020-02-01,36.0,122.45652173913044,59.74423373800164
2020-02-02,36.11034485389446,81.64999999999999,27.815235092987223
2020-02-03,36.22068970778893,89.63478260869564,30.850681120853096
2020-02-04,36.33103456168339,65.72916666666667,32.53935005886888
2020-02-05,36.441379415577856,47.75833333333333,39.607436619348846
2020-02-06,36.55172426947232,47.40416666666667,37.32464932681978
2020-02-07,36.662069123366784,39.46086956521739,32.9385805741822
2020-02-08,36.772413977261245,56.130434782608695,22.089402307301498
2020-02-09,36.88275883115571,74.74583333333334,43.53510227872448
2020-02-10,36.99310368505017,85.85416666666667,57.30864529596147
2020-02-11,37.10344853894464,183.35,176.48257539804035
2020-02-12,37.2137933928391,271.9458333333333,133.8740887035783
2020-02-13,37.32413824673357,164.95833333333334,113.41798042963092
2020-02-14,37.43448310062803,122.14999999999999,76.22442694810161
2020-02-15,37.544827954522496,137.10434782608695,53.14696203129188
2020-02-16,37.65517280841696,70.425,48.315913758756324
2020-02-17,37.765517662311424,57.34583333333333,41.27501895823116
2020-02-18,37.875862516205885,61.979166666666664,34.98394214318523
2020-02-19,37.98620737010035,85.75416666666666,35.616497129353775
2020-02-20,38.09655222399481,113.4304347826087,51.79930866461291
2020-02-21,38.20689707788928,105.92916666666667,52.273396633495395
2020-02-22,38.31724193178374,119.2695652173913,54.964661089229594
2020-02-23,38.42758678567821,77.31666666666666,79.13234227885368
2020-02-24,38.53793163957267,61.475,58.234704525261805
2020-02-25,38.64827649346714,103.28333333333335,82.26680137113362
2020-02-26,38.7586213473616,111.70416666666667,66.66109158004474
2020-02-27,38.868966201256065,128.88750000000002,60.859737516238965
2020-02-28,38.979311055150525,149.29999999999998,119.32596066799306
2020-02-29,39.08965590904499,117.77142857142856,98.75310382767566
2020-03-01,39.20000076293945,71.17916666666666,46.76935780878466
2020-03-02,38.84516205326204,55.34583333333333,35.007091625516296
2020-03-03,38.49032334358461,77.1125,45.23281020851755
2020-03-04,38.1354846339072,92.47083333333335,47.784067902512106
2020-03-05,37.78064592422977,107.77499999999999,56.75463476961795
2020-03-06,37.42580721455236,108.575,45.0066412582828
2020-03-07,37.07096850487494,82.81666666666666,30.521859351040348
2020-03-08,36.71612979519752,78.05,30.38200784288847
2020-03-09,36.3612910855201,58.65416666666667,32.59404905975316
2020-03-10,36.00645237584268,61.35,57.11727553148194
2020-03-11,35.65161366616526,81.00833333333334,61.72230619938546
2020-03-12,35.29677495648784,118.06666666666666,37.20867276513218
2020-03-13,34.94193624681042,44.49166666666667,31.258377930498682
2020-03-14,34.587097537133005,91.54166666666667,41.8727900353133
2020-03-15,34.23225882745558,88.64166666666667,50.80668188384152
2020-03-16,33.877420117778165,80.02499999999999,58.469624875101545
2020-03-17,33.52258140810074,84.37083333333334,46.65876005560676
2020-03-18,33.167742698423325,80.65833333333333,41.817209961436674
2020-03-19,32.8129039887459,106.89999999999999,33.41348708829628
2020-03-20,32.458065279068485,61.539130434782614,34.030420792419136
2020-03-21,32.10322656939107,121.2,45.86877899726005
2020-03-22,31.748387859713645,157.27083333333334,41.39680207515539
2020-03-23,31.39354915003623,109.95652173913044,45.53127297413084
2020-03-24,31.03871044035881,90.5125,45.97390024230208
2020-03-25,30.68387173068139,112.91666666666667,32.907324509778846
2020-03-26,30.32903302100397,110.3875,26.608328695942873
2020-03-27,29.97419431132655,159.2875,28.546486774416735
2020-03-28,29.619355601649133,83.99130434782609,34.3927233359409
2020-03-29,29.26451689197171,39.699999999999996,44.23240405060369
2020-03-30,28.909678182294293,62.99166666666667,39.679667551695275
2020-03-31,28.554839472616873,77.15416666666667,27.835587879110335
2020-04-01,28.200000762939453,56.31363636363637,28.906051596777615
2020-04-02,28.36666742960612,49.24583333333334,20.399898836842567
2020-04-03,28.533334096272785,43.1625,11.467013472099552
2020-04-04,28.700000762939453,38.42916666666667,16.610552400209144
2020-04-05,28.86666742960612,55.09166666666667,24.330607573119778
2020-04-06,29.033334096272785,84.74545454545455,17.733404789055385
2020-04-07,29.200000762939453,49.65,31.445740233948527
2020-04-08,29.36666742960612,52.212500000000006,38.70400249184058
2020-04-09,29.533334096272785,71.83333333333333,65.58785621280094
2020-04-10,29.700000762939453,121.30833333333334,50.80189175998839
2020-04-11,29.86666742960612,40.12608695652174,42.26660301753782
2020-04-12,30.033334096272785,41.516666666666666,34.691607275760816
2020-04-13,30.200000762939453,50.90555555555555,51.212801110978035
2020-04-14,30.36666742960612,49.55416666666667,60.81913781486037
2020-04-15,30.533334096272785,59.5,83.07614720592937
2020-04-16,30.700000762939453,77.71249999999999,52.20073973077888
2020-04-17,30.86666742960612,69.79583333333333,51.669246659002965
2020-04-18,31.033334096272785,93.60000000000001,75.34487664884182
2020-04-19,31.200000762939453,199.82500000000002,74.97811225221085
2020-04-20,31.36666742960612,305.5083333333333,52.37437434857384
2020-04-21,31.533334096272785,139.19583333333333,78.40327427288685
2020-04-22,31.700000762939453,109.58333333333333,88.30321647224082
2020-04-23,31.86666742960612,112.325,92.50013377481991
2020-04-24,32.03333409627279,57.862500000000004,84.65154905934469
2020-04-25,32.20000076293945,59.19583333333333,68.56637426722045
2020-04-26,32.36666742960612,54.56666666666666,41.90826139449655
2020-04-27,32.53333409627279,61.92916666666667,44.4044907510488
2020-04-28,32.70000076293945,80.0625,42.10331603360373
2020-04-29,32.86666742960612,77.27916666666667,59.75979604500026
2020-04-30,33.03333409627279,54.19166666666666,49.75768774784228
2020-05-01,33.20000076293945,45.38095238095238,53.77688054863938
2020-05-02,32.94193624681042,46.76666666666667,56.351023047795934
2020-05-03,32.68387173068139,51.012499999999996,38.847211669690296
2020-05-04,32.42580721455236,55.574999999999996,35.548968924103974
2020-05-05,32.167742698423325,76.34583333333333,44.78832273946409
2020-05-06,31.909678182294293,69.57916666666667,42.808646583125665
2020-05-07,31.65161366616526,57.15416666666667,56.275582949183445
2020-05-08,31.39354915003623,92.98333333333333,68.75988489696283
2020-05-09,31.135484633907197,53.225,56.54110815100921
2020-05-10,30.87742011777816,30.525000000000002,59.8850952826524
2020-05-11,30.61935560164913,46.82916666666667,62.52569377807049
2020-05-12,30.361291085520097,62.199999999999996,61.99329227740691
2020-05-13,30.103226569391065,38.949999999999996,50.88403511877004
2020-05-14,29.845162053262033,33.56666666666666,31.86955517264778
2020-05-15,29.587097537133,41.625,32.35227925557638
2020-05-16,29.32903302100397,39.3375,29.796542122539904
2020-05-17,29.070968504874937,47.12083333333334,29.613524965554916
2020-05-18,28.812903988745905,48.45416666666667,27.194223051196786
2020-05-19,28.554839472616873,47.59166666666667,32.19770050577608
2020-05-20,28.29677495648784,60.873913043478254,30.351432300790293
2020-05-21,28.038710440358805,53.12916666666666,35.38990682727672
2020-05-22,27.780645924229773,64.03750000000001,37.246639550403415
2020-05-23,27.52258140810074,58.550000000000004,25.74080202322193
2020-05-24,27.26451689197171,44.3375,40.119020994211496
2020-05-25,27.006452375842677,62.6875,51.898601682864864
2020-05-26,26.748387859713645,56.90416666666667,50.93499524377876
2020-05-27,26.490323343584613,63.095652173913045,60.92690796322131
2020-05-28,26.23225882745558,47.53333333333333,85.73228527097854
2020-05-29,25.97419431132655,51.65833333333333,63.26589456762122
2020-05-30,25.716129795197517,45.24782608695652,55.3065483188675
2020-05-31,25.458065279068485,32.22083333333333,44.14611431968751
2020-06-01,25.200000762939453,27.79565217391304,48.7421562667123
2020-06-02,24.96666742960612,23.729166666666668,43.90826973121875
2020-06-03,24.733334096272788,26.166666666666668,51.42885868281155
2020-06-04,24.500000762939454,32.770833333333336,36.30274143517909
2020-06-05,24.26666742960612,34.300000000000004,42.446943382401514
2020-06-06,24.033334096272785,23.582608695652173,39.00533762646319
2020-06-07,23.800000762939455,23.030434782608697,32.45428850107146
2020-06-08,23.56666742960612,19.125,25.419137017479443
2020-06-09,23.333334096272786,47.895833333333336,79.98759485872142
2020-06-10,23.10000076293945,30.52916666666667,101.81462783975803
2020-06-11,22.86666742960612,30.675,47.8214158050605
2020-06-12,22.633334096272787,40.56086956521739,42.57928374329367
2020-06-13,22.400000762939452,38.137499999999996,47.223486987491015
2020-06-14,22.16666742960612,49.12857142857143,72.93019521625865
2020-06-15,21.933334096272787,41.39047619047619,86.61833774681327
2020-06-16,21.700000762939453,33.016666666666666,96.21382446312055
2020-06-17,21.46666742960612,61.96666666666667,142.66779970739663
2020-06-18,21.233334096272788,41.016666666666666,107.78754599982676
2020-06-19,21.000000762939454,25.15833333333333,83.1016066626944
2020-06-20,20.76666742960612,29.656521739130437,50.80181715300114
2020-06-21,20.53333409627279,31.59090909090909,41.53840649223639
2020-06-22,20.300000762939455,32.25833333333333,31.721139137630416
2020-06-23,20.06666742960612,24.05,41.50750854137186
2020-06-24,19.833334096272786,34.07826086956521,48.90524145650943
2020-06-25,19.60000076293945,27.434782608695652,38.5346364595307
2020-06-26,19.36666742960612,27.070833333333336,32.78095803693759
2020-06-27,19.133334096272787,34.16315789473684,48.23370609585709
2020-06-30,18.433334096272787,34.40769230769231,45.91932167841151
2020-07-01,18.200000762939453,34.891666666666666,50.6070584549434
2020-07-02,18.138710391136907,24.3875,43.809853522702724
2020-07-03,18.07742001933436,18.708695652173912,45.740453558096306
2020-07-04,18.016129647531816,20.38695652173913,48.96937113585409
2020-07-05,17.95483927572927,27.0125,37.70170309280729
2020-07-06,17.893548903926725,27.256521739130434,32.16599395727826
2020-07-07,17.832258532124182,24.933333333333334,39.54039158315936
2020-07-08,17.770968160321637,29.270833333333332,54.80658522571957
2020-07-09,17.70967778851909,24.995833333333334,52.4135387536262
2020-07-10,17.648387416716545,30.012500000000003,50.502457682455315
2020-07-11,17.587097044914,22.869565217391305,22.843758529234037
2020-07-12,17.525806673111454,12.681818181818182,29.33467051491334
2020-07-13,17.464516301308908,11.565000000000001,17.70187800786971
2020-07-14,17.403225929506362,11.42608695652174,43.52613700575603
2020-07-15,17.341935557703817,12.57391304347826,42.05018520053727
2020-07-16,17.28064518590127,21.429166666666664,66.12966316765778
2020-07-17,17.21935481409873,13.266666666666666,39.177474420171166
2020-07-18,17.158064442296183,19.32608695652174,27.47372800371295
2020-07-19,17.096774070493638,16.3125,28.358369874581513
2020-07-20,17.035483698691092,16.775000000000002,18.120736022808615
2020-07-21,16.974193326888546,18.36521739130435,12.78544905503054
2020-07-22,16.912902955086,22.4875,22.662604948209264
2020-07-23,16.851612583283455,23.355,31.904610864330607
2020-07-24,16.79032221148091,16.65909090909091,30.07399804744182
2020-07-25,16.729031839678363,17.794999999999998,20.846264980889373
2020-07-26,16.667741467875818,17.285714285714285,21.340387590385035
2020-07-27,16.606451096073275,19.3625,21.865945143417775
2020-07-28,16.54516072427073,34.81666666666667,15.89769613730141
2020-07-29,16.483870352468184,19.079166666666666,15.189118141023528
2020-07-30,16.42257998066564,8.89,12.611580846311199
2020-07-31,16.361289608863093,10.5,14.875484488641177
2020-08-01,16.299999237060547,16.629166666666666,45.22156835662372
2020-08-02,16.419354100381174,23.336842105263155,48.92001221890041
2020-08-03,16.5387089637018,15.039130434782608,18.897566356201878
2020-08-04,16.658063827022428,17.575,33.0803530346202
2020-08-05,16.777418690343058,9.591304347826087,27.62556992053078
2020-08-06,16.896773553663685,13.140909090909092,30.761928648814774
2020-08-07,17.016128416984312,20.94782608695652,52.11261182580529
2020-08-08,17.13548328030494,22.195833333333336,28.438123855778485
2020-08-09,17.254838143625566,29.227272727272727,30.047451105019718
2020-08-10,17.374193006946193,19.647826086956524,29.018487346377242
2020-08-11,17.493547870266823,24.65416666666667,17.541273145127434
2020-08-12,17.61290273358745,19.504347826086956,21.748999401438596
2020-08-13,17.732257596908077,13.512500000000001,13.548400801255411
2020-08-14,17.851612460228704,14.408333333333333,15.821345833444411
2020-08-15,17.97096732354933,14.387500000000001,36.296817640391055
2020-08-16,18.090322186869958,26.366666666666664,36.88290988179688
2020-08-17,18.20967705019059,33.887499999999996,20.156933366877183
2020-08-18,18.329031913511216,20.754166666666666,19.191931599493728
2020-08-19,18.448386776831843,17.416666666666668,17.978170774313185
2020-08-20,18.56774164015247,18.354166666666668,10.02381377901429
2020-08-21,18.687096503473096,15.174999999999999,9.69383373572441
2020-08-22,18.806451366793723,23.45,17.8448905430173
2020-08-23,18.925806230114354,34.19166666666667,31.96837905505845
2020-08-24,19.04516109343498,19.441666666666666,10.749948042843016
2020-08-25,19.164515956755608,12.616666666666667,8.538206142105764
2020-08-26,19.283870820076235,8.733333333333333,8.290318209702718
2020-08-27,19.40322568339686,11.887500000000001,10.689984453193802
2020-08-28,19.52258054671749,9.529166666666667,12.332178567220353
2020-08-29,19.641935410038116,13.930434782608694,15.352760129871967
2020-08-30,19.761290273358746,19.6875,14.184536123451608
2020-08-31,19.880645136679373,15.878260869565217,15.441048351050313
2020-09-01,20.0,11.704166666666666,11.618736550644826
2020-09-02,20.0,9.904166666666667,10.334280808876883
2020-09-03,20.0,10.366666666666665,19.561070452311924
2020-09-04,20.0,15.279166666666667,16.085731502357703
2020-09-05,20.0,14.945833333333333,12.375585090040886
2020-09-06,20.0,14.845833333333333,8.495867120927869
2020-09-07,20.0,12.020833333333334,9.98223557147071
2020-09-08,20.0,11.612499999999999,21.81061304895593
2020-09-09,20.0,14.966666666666667,15.94380538705309
2020-09-10,20.0,33.06428571428571,14.18591857316187
2020-09-14,20.0,38.61666666666667,34.83488129063517
2020-09-15,20.0,38.75,31.85795129923008
2020-09-16,20.0,27.59583333333333,39.15646864527389
2020-09-17,20.0,24.28333333333333,44.098415941107305
2020-09-18,20.0,23.291666666666668,27.579144123990318
2020-09-19,20.0,33.800000000000004,11.954846002026898
2020-09-20,20.0,21.008333333333333,21.64982273455962
2020-09-21,20.0,15.058333333333335,33.186501013915404
2020-09-22,20.0,23.2625,39.07054342278116
2020-09-23,20.0,23.212500000000002,40.88056257955941
2020-09-24,20.0,33.99166666666667,29.375712884416316
2020-09-25,20.0,27.558333333333334,35.29953822578591
2020-09-26,20.0,18.966666666666665,39.31563199444099
2020-09-27,20.0,31.52916666666667,41.27630788275383
2020-09-28,20.0,25.091666666666665,44.3031741070854
2020-09-29,20.0,27.28333333333333,46.21056355347264
2020-09-30,20.0,28.858333333333334,35.13798283449887
2020-10-01,20.0,27.075,43.68010806388156
2020-10-02,20.05483873428837,27.616666666666664,51.2571972421938
2020-10-03,20.109677468576738,24.995238095238093,32.61877949967129
2020-10-04,20.16451620286511,17.1875,16.133420466246662
2020-10-05,20.21935493715348,19.2375,17.082340697527343
2020-10-06,20.274193671441846,23.15833333333333,26.022355648080975
2020-10-07,20.329032405730217,23.2,46.17210542789962
2020-10-08,20.383871140018588,26.175,62.01613942380391
2020-10-09,20.438709874306955,35.295833333333334,50.58061809393166
2020-10-10,20.493548608595326,27.587500000000002,41.652492299704136
2020-10-11,20.548387342883693,23.229166666666668,26.946258735449646
2020-10-12,20.603226077172064,22.379166666666666,16.212629283529623
2020-10-13,20.658064811460434,30.958333333333332,21.359064028558805
2020-10-14,20.7129035457488,37.3375,23.29410602186499
2020-10-15,20.767742280037172,34.541666666666664,30.484467572478025
2020-10-16,20.822581014325543,39.96666666666667,51.185854843538436
2020-10-17,20.87741974861391,43.791666666666664,69.47359665332442
2020-10-18,20.93225848290228,50.1888888888889,46.77037246381133
2020-10-19,20.98709721719065,57.67916666666667,39.45273974181873
2020-10-20,21.04193595147902,44.89166666666666,38.36902102705153
2020-10-21,21.09677468576739,55.01666666666667,22.532555199461513
2020-10-22,21.15161342005576,51.9625,19.52687149753274
2020-10-23,21.206452154344127,60.0,28.41350088544914
2020-10-24,21.261290888632498,71.78750000000001,61.189617994727996
2020-10-25,21.31612962292087,83.00416666666666,71.22404710457886
2020-10-26,21.370968357209236,77.87083333333334,45.8213797571716
2020-10-27,21.425807091497607,73.875,52.34880937621256
2020-10-28,21.480645825785974,58.06666666666666,37.74267298695122
2020-10-29,21.535484560074345,54.90833333333333,23.338833088359934
2020-10-30,21.590323294362715,67.8875,31.26072130044122
2020-10-31,21.645162028651082,64.84583333333333,44.962704137674336
2020-11-01,21.700000762939453,57.449999999999996,33.90597704822085
2020-11-02,21.61666742960612,62.46666666666667,27.877256592034882
2020-11-03,21.533334096272785,73.96666666666667,99.68084739853111
2020-11-04,21.450000762939453,98.21666666666665,107.53757919701457
2020-11-05,21.36666742960612,92.34166666666665,74.47682150996116
2020-11-06,21.283334096272785,109.9375,87.03608926907691
2020-11-07,21.200000762939453,72.55833333333334,50.74049482800547
2020-11-08,21.11666742960612,47.00833333333333,25.755900168178414
2020-11-09,21.033334096272785,60.07083333333333,29.67854122459812
2020-11-10,20.950000762939453,62.98333333333333,38.57364916370898
2020-11-11,20.86666742960612,45.54583333333333,34.10839610751282
2020-11-12,20.783334096272785,44.4125,32.6705482223133
2020-11-13,20.700000762939453,30.39333333333333,27.10036053343856
2020-11-19,20.200000762939453,40.8,62.56862619125059
2020-11-20,20.11666742960612,124.9,124.73757351472159
2020-11-21,20.033334096272785,77.72857142857143,52.933072325345165
2020-11-27,19.533334096272785,73.53076923076922,32.63430592426175
2020-11-28,19.450000762939453,63.92083333333333,24.08827217692533
2020-11-29,19.36666742960612,64.24166666666666,24.563094136453856
2020-11-30,19.283334096272785,59.50416666666666,21.790067172844374
2020-12-01,19.200000762939453,53.975,26.423933796593246
2020-12-02,19.200000762939453,78.34166666666667,28.056462575420937
2020-12-03,19.200000762939453,82.02916666666667,27.41454370180918
2020-12-04,19.200000762939453,83.55,20.330900696308163
2020-12-05,19.200000762939453,65.11739130434783,16.345333087031122
2020-12-06,19.200000762939453,75.57916666666667,16.14640936509204
2020-12-07,19.200000762939453,59.71666666666667,17.019244502591846
2020-12-08,19.200000762939453,43.583333333333336,18.65104657383654
2020-12-09,19.200000762939453,27.18421052631579,23.494257561651466
2020-12-10,19.200000762939453,60.2875,29.092310960265877
2020-12-11,19.200000762939453,52.9,30.82153661182474
2020-12-12,19.200000762939453,47.24166666666667,31.45193687714709
2020-12-13,19.200000762939453,56.69166666666666,28.729500733959412
2020-12-14,19.200000762939453,82.8875,26.01238708876963
2020-12-15,19.200000762939453,76.325,23.839100826705817
2020-12-16,19.200000762939453,73.79166666666667,23.968905260574047
2020-12-17,19.200000762939453,60.42916666666667,23.79516264028325
2020-12-18,19.200000762939453,39.94583333333333,26.559299293182903
2020-12-19,19.200000762939453,35.55833333333333,28.39926800390913
2020-12-20,19.200000762939453,36.00416666666667,33.837428503602496
2020-12-21,19.200000762939453,38.483333333333334,45.34753053064833
2020-12-22,19.200000762939453,47.449999999999996,39.07576306971805
2020-12-23,19.200000762939453,53.65,52.49049301880859
2020-12-24,19.200000762939453,87.12083333333334,47.941957959096726
2020-12-25,19.200000762939453,78.62916666666666,41.14478855399284
2020-12-26,19.200000762939453,73.825,58.681095183032994
2020-12-27,19.200000762939453,67.40416666666667,52.49724566169789
2020-12-28,19.200000762939453,46.75833333333333,44.774349206022634
2020-12-29,19.200000762939453,103.75416666666666,36.70866028926412
2020-12-30,19.200000762939453,106.0,24.785937213778197
